Salgsplads;uge;vare;;oms;index_oms_stk;oms_kr;index_oms_kr;avance_kr;index_avanc_ kr;avance_perc;antal_kunder_1000;oms_pr_1000_kunde;avance_pr_1000_kunde
I alt;;;;8.907;153;82.117;144;36.401;162;44,3%;41;1.998 ;886
Plads 01;I alt;;;8.907;153;82.117;144;36.401;162;44,3%;41;1.998 ;886
Plads 01;Uge 2021-38;I alt;;2.395;137;22.350;132;10.272;149;46,0%;11;1.992 ;916
Plads 01;Uge 2021-38;57095370;KILDEVÆLD 50CL;29;45;255;45;104;44;40,8%;11;23 ;9
Plads 01;Uge 2021-38;5700380222096;Rødbeder 1,5 kg.;5;83;60;106;35;131;58,3%;11;5 ;3
Plads 01;Uge 2021-38;5700380268926;ØKO ÄM SPIDSKÅL;141;2.014;1.167;1.473;50;211;4,3%;11;104 ;4
Plads 01;Uge 2021-38;5700380269572;Løg 1 kg 40-60 mm;27;52;216;52;93;43;43,0%;11;19 ;8
Plads 01;Uge 2021-38;5700380394816;Kart Lammefjord 1,5;15;107;240;107;134;107;56,0%;11;21 ;12
Plads 01;Uge 2021-38;5700380806210;Knoldselleri;7;58;62;48;27;53;44,3%;11;5 ;2
Plads 01;Uge 2021-38;5700380988244;Hvidkål 1000-1800 gr;;0;;0;0;0;;11;0 ;0
Plads 01;Uge 2021-38;5700381206774;Øko ÄM porrer 1 stk;44;489;282;559;121;601;42,9%;11;25 ;11
Plads 01;Uge 2021-38;5700381232315;ØKO ÄM KART SMÅ;40;267;441;250;169;228;38,3%;11;39 ;15
Plads 01;Uge 2021-38;5700381563587;COOP DANSKVAND 2L;39;64;139;64;59;64;42,8%;11;12 ;5
Plads 01;Uge 2021-38;5700381660255;Ängla øko grønkål;7;70;90;66;33;60;36,7%;11;8 ;3
Plads 01;Uge 2021-38;5700381715467;BrødC MINERALV 50cL;722;2.006;5.776;1.910;4.479;1.890;77,5%;11;515 ;399
Plads 01;Uge 2021-38;5700381757511;Ängla øko Blomkål;13;93;208;93;72;81;34,7%;11;19 ;6
Plads 01;Uge 2021-38;5700381768852;SF HINDBÆR 170 g.;28;44;717;65;245;1.496;34,2%;11;64 ;22
Plads 01;Uge 2021-38;5700381779827;Porrer;39;60;156;71;88;88;56,2%;11;14 ;8
Plads 01;Uge 2021-38;5700381884897;ØKO ÄNGLAMARK HVEDEMEL DK 2 KG;17;;242;;49;;20,3%;11;22 ;4
Plads 01;Uge 2021-38;5700382004812;Øko ÄM Portobello;6;50;120;52;48;56;40,2%;11;11 ;4
Plads 01;Uge 2021-38;5700382039487;Pærer, store 6stk.DK;62;;1.037;;236;;22,7%;11;92 ;21
Plads 01;Uge 2021-38;5700382094080;Ängla øko datterino;28;90;493;90;231;123;46,9%;11;44 ;21
Plads 01;Uge 2021-38;5700382338535;Øko Spinat 200 gr;50;78;735;72;212;63;28,8%;11;66 ;19
Plads 01;Uge 2021-38;5700382391622;Spidskål;12;40;131;27;65;20;49,4%;11;12 ;6
Plads 01;Uge 2021-38;5700382516469;Courgette;19;;137;;90;;66,1%;11;12 ;8
Plads 01;Uge 2021-38;5700382724581;Broccoli;37;529;385;559;227;953;59,0%;11;34 ;20
Plads 01;Uge 2021-38;5700382729920;X-tra Kartofler 2 kg;33;114;396;114;172;114;43,3%;11;35 ;15
Plads 01;Uge 2021-38;5700382739325;ØKO ÄM KART 1 KG;40;111;352;111;101;117;28,6%;11;31 ;9
Plads 01;Uge 2021-38;5700382788019;ØKO ÄNGLA. ÆBLE Stor;11;92;264;103;95;131;35,8%;11;24 ;8
Plads 01;Uge 2021-38;5700382801596;Blommer;19;18;42;20;19;20;46,5%;11;4 ;2
Plads 01;Uge 2021-38;5700382948277;Gulerødder håndsort.;10;1.000;128;1.000;64;962;50,0%;11;11 ;6
Plads 01;Uge 2021-38;5700383052218;Cocktail tomater;1;;18;;7;;38,7%;11;2 ;1
Plads 01;Uge 2021-38;5700383201715;Øko Søris Kart 750 g;9;100;166;114;63;145;38,1%;11;15 ;6
Plads 01;Uge 2021-38;5700383591045;Øko Courgetter;40;49;240;46;74;50;30,7%;11;21 ;7
Plads 01;Uge 2021-38;5700383878061;San Marzanotomat;122;137;1.004;83;165;40;16,4%;11;89 ;15
Plads 01;Uge 2021-38;5700383979614;Æbler 6-8stk/bk. DK;24;;461;;203;;44,0%;11;41 ;18
Plads 01;Uge 2021-38;5700384125287;ØKO ÄNGLAMARK HVEDEMEL DK 1 KG;10;;96;;36;;37,7%;11;9 ;3
Plads 01;Uge 2021-38;5700384380556;ÄM Øko Blommetomater;23;70;460;70;187;49;40,8%;11;41 ;17
Plads 01;Uge 2021-38;5700384882302;SF Mix tomater;14;;246;;112;;45,5%;11;22 ;10
Plads 01;Uge 2021-38;5700384899577;RØDKÅL 1000-2000 GR;1;50;13;47;6;42;46,9%;11;1 ;1
Plads 01;Uge 2021-38;5700384984211;GULERØDDER 1,5 KG;24;77;250;77;124;78;49,8%;11;22 ;11
Plads 01;Uge 2021-38;5701677001257;CHAMPIGNON 250 gr.;22;183;246;183;71;183;28,6%;11;22 ;6
Plads 01;Uge 2021-38;5750006300721;Kart Vildmose 1,5 kg;24;160;284;151;115;140;40,5%;11;25 ;10
Plads 01;Uge 2021-38;5750006304415;SF Kart Asparges 1 k;6;60;106;60;47;60;44,5%;11;9 ;4
Plads 01;Uge 2021-38;5750006321023;ÄNGLA PÆRER 500gr;6;15;96;16;40;17;41,9%;11;9 ;4
Plads 01;Uge 2021-38;5750006323393;ØKO ÄM Gulerødder 1;57;64;502;70;190;119;37,8%;11;45 ;17
Plads 01;Uge 2021-38;5750006326691;Ängla Broccoli;28;80;314;77;55;55;17,6%;11;28 ;5
Plads 01;Uge 2021-38;5750006327728;Ängla Rødbeder 1 kg;6;100;53;92;23;83;43,0%;11;5 ;2
Plads 01;Uge 2021-38;5750006329289;Blomkål;78;252;753;190;233;120;30,9%;11;67 ;21
Plads 01;Uge 2021-38;5750006331084;Kartofler Bage 1,5 k;19;86;240;80;96;72;39,8%;11;21 ;9
Plads 01;Uge 2021-38;5750006339622;Kartofler Mos 2 kg;12;71;163;71;82;71;50,0%;11;15 ;7
Plads 01;Uge 2021-38;5750006343506;Ängla Øko tomater;13;50;281;53;111;39;39,5%;11;25 ;10
Plads 01;Uge 2021-38;5750006344084;Angla Rødløg 750 gr;16;84;218;84;86;84;39,7%;11;19 ;8
Plads 01;Uge 2021-38;5750006344138;K&A Classic tomater;5;38;100;48;57;85;57,1%;11;9 ;5
Plads 01;Uge 2021-38;5750006361050;PÆRER 1KG;24;77;280;57;21;13;7,4%;11;25 ;2
Plads 01;Uge 2021-38;5750006363634;Änglamark æbler 1 kg;6;100;77;62;-10;-23;-13,3%;11;7 ;-1
Plads 01;Uge 2021-38;5756605000390;Kart Alexandra 850 g;1;17;18;17;8;17;47,7%;11;2 ;1
Plads 01;Uge 2021-38;7340011320777;ØKO ÄNGLAMARK MAJSMEL 500 G;3;100;53;100;34;106;64,1%;11;5 ;3
Plads 01;Uge 2021-38;7340011321194;COOP MINERALVAND 50C;185;68;599;55;405;52;67,6%;11;53 ;36
Plads 01;Uge 2021-38;7340011340058;LØSE MAJS X-TRA 300/285 G;26;;99;;5;;5,3%;11;9 ;0
Plads 01;Uge 2021-38;7340011351085;COOP LØSE MAJS 3-PAK 594/504 G;9;53;117;56;47;55;40,6%;11;10 ;4
Plads 01;Uge 2021-38;7340011352549;FULDKORNSMEL COOP 1 KG;3;75;30;75;20;74;68,2%;11;3 ;2
Plads 01;Uge 2021-38;7340011364368;COOP MINERALVAND 2L;24;71;86;70;28;73;32,6%;11;8 ;3
Plads 01;Uge 2021-38;7340011464587;X-TRA RØDBEDER I SKIVER 670/430 G;8;100;30;97;-4;74;-13,2%;11;3 ;0
Plads 01;Uge 2021-38;7340011481782;Øko ÄM HK Spinat;6;86;49;63;16;39;32,4%;11;4 ;1
Plads 01;Uge 2021-38;7340011487906;ØKO ÄNGLAMARK KIKÆRTER 380/230 G;31;163;264;162;182;165;68,7%;11;24 ;16
Plads 01;Uge 2021-38;7340191112582;Øko ÄM Broccoli 400g;9;;72;;20;;27,4%;11;6 ;2
Plads 01;Uge 2021-39;I alt;;4.690;155;42.046;142;18.335;159;43,6%;21;1.987 ;867
Plads 01;Uge 2021-39;57095370;KILDEVÆLD 50CL;34;17;299;17;151;20;50,5%;21;14 ;7
Plads 01;Uge 2021-39;5700380222096;Rødbeder 1,5 kg.;7;28;84;53;49;140;58,3%;21;4 ;2
Plads 01;Uge 2021-39;5700380268926;ØKO ÄM SPIDSKÅL;232;363;1.954;255;116;45;6,0%;21;92 ;5
Plads 01;Uge 2021-39;5700380269572;Løg 1 kg 40-60 mm;101;92;808;92;347;76;43,0%;21;38 ;16
Plads 01;Uge 2021-39;5700380394816;Kart Lammefjord 1,5;49;175;698;163;353;153;50,6%;21;33 ;17
Plads 01;Uge 2021-39;5700380806210;Knoldselleri;20;143;176;121;78;143;44,3%;21;8 ;4
Plads 01;Uge 2021-39;5700380988244;Hvidkål 1000-1800 gr;6;120;77;160;36;242;47,1%;21;4 ;2
Plads 01;Uge 2021-39;5700381206774;Øko ÄM porrer 1 stk;79;146;506;167;217;180;42,9%;21;24 ;10
Plads 01;Uge 2021-39;5700381232315;ØKO ÄM KART SMÅ;13;81;146;89;57;105;39,3%;21;7 ;3
Plads 01;Uge 2021-39;5700381563587;COOP DANSKVAND 2L;74;112;263;112;124;124;47,0%;21;12 ;6
Plads 01;Uge 2021-39;5700381660255;Ängla øko grønkål;7;70;85;64;28;55;33,1%;21;4 ;1
Plads 01;Uge 2021-39;5700381715467;BrødC MINERALV 50cL;1.274;4.393;10.192;4.184;7.991;4.185;78,4%;21;482 ;378
Plads 01;Uge 2021-39;5700381757511;Ängla øko Blomkål;8;24;128;24;44;21;34,7%;21;6 ;2
Plads 01;Uge 2021-39;5700381768852;SF HINDBÆR 170 g.;77;97;1.702;93;404;88;23,8%;21;80 ;19
Plads 01;Uge 2021-39;5700381779827;Porrer;95;93;380;110;214;134;56,2%;21;18 ;10
Plads 01;Uge 2021-39;5700381884897;ØKO ÄNGLAMARK HVEDEMEL DK 2 KG;14;;212;;53;;25,2%;21;10 ;3
Plads 01;Uge 2021-39;5700382004812;Øko ÄM Portobello;12;86;240;89;96;95;40,2%;21;11 ;5
Plads 01;Uge 2021-39;5700382039487;Pærer, store 6stk.DK;119;;2.072;;535;;25,8%;21;98 ;25
Plads 01;Uge 2021-39;5700382094080;Ängla øko datterino;67;110;1.000;93;463;126;46,3%;21;47 ;22
Plads 01;Uge 2021-39;5700382338535;Øko Spinat 200 gr;80;85;1.268;85;430;88;33,9%;21;60 ;20
Plads 01;Uge 2021-39;5700382391622;Spidskål;26;41;291;41;147;40;50,6%;21;14 ;7
Plads 01;Uge 2021-39;5700382516469;Courgette;53;;272;;126;;46,3%;21;13 ;6
Plads 01;Uge 2021-39;5700382724581;Broccoli;254;907;1.670;532;107;80;6,4%;21;79 ;5
Plads 01;Uge 2021-39;5700382729920;X-tra Kartofler 2 kg;64;133;768;133;333;133;43,3%;21;36 ;16
Plads 01;Uge 2021-39;5700382739325;ØKO ÄM KART 1 KG;56;78;493;78;141;82;28,6%;21;23 ;7
Plads 01;Uge 2021-39;5700382788019;ØKO ÄNGLA. ÆBLE Stor;12;36;288;40;103;45;35,8%;21;14 ;5
Plads 01;Uge 2021-39;5700382801596;Blommer;53;21;117;23;57;41;48,7%;21;6 ;3
Plads 01;Uge 2021-39;5700382815340;Øko 365 Gulerødder 1;;0;;0;0;0;;21;0 ;0
Plads 01;Uge 2021-39;5700382948277;Gulerødder håndsort.;99;521;907;597;358;901;39,4%;21;43 ;17
Plads 01;Uge 2021-39;5700383052218;Cocktail tomater;4;;70;;50;;70,5%;21;3 ;2
Plads 01;Uge 2021-39;5700383201715;Øko Søris Kart 750 g;15;75;276;83;105;99;38,1%;21;13 ;5
Plads 01;Uge 2021-39;5700383591045;Øko Courgetter;114;106;674;98;200;108;29,7%;21;32 ;9
Plads 01;Uge 2021-39;5700383878061;San Marzanotomat;71;66;964;71;364;91;37,8%;21;46 ;17
Plads 01;Uge 2021-39;5700383979614;Æbler 6-8stk/bk. DK;29;;366;;54;;14,8%;21;17 ;3
Plads 01;Uge 2021-39;5700384125287;ØKO ÄNGLAMARK HVEDEMEL DK 1 KG;11;;105;;40;;37,7%;21;5 ;2
Plads 01;Uge 2021-39;5700384380556;ÄM Øko Blommetomater;40;98;800;98;326;76;40,8%;21;38 ;15
Plads 01;Uge 2021-39;5700384882302;SF Mix tomater;31;;526;;229;;43,5%;21;25 ;11
Plads 01;Uge 2021-39;5700384899577;RØDKÅL 1000-2000 GR;5;83;64;78;30;70;46,9%;21;3 ;1
Plads 01;Uge 2021-39;5700384984211;GULERØDDER 1,5 KG;33;65;343;74;171;89;49,8%;21;16 ;8
Plads 01;Uge 2021-39;5701677001257;CHAMPIGNON 250 gr.;27;117;302;117;87;117;28,6%;21;14 ;4
Plads 01;Uge 2021-39;5750006300721;Kart Vildmose 1,5 kg;23;92;296;89;134;86;45,3%;21;14 ;6
Plads 01;Uge 2021-39;5750006304415;SF Kart Asparges 1 k;19;90;334;90;149;90;44,5%;21;16 ;7
Plads 01;Uge 2021-39;5750006321023;ÄNGLA PÆRER 500gr;8;16;128;18;54;20;41,9%;21;6 ;3
Plads 01;Uge 2021-39;5750006323393;ØKO ÄM Gulerødder 1;104;79;915;87;346;129;37,8%;21;43 ;16
Plads 01;Uge 2021-39;5750006326691;Ängla Broccoli;37;58;414;58;73;46;17,6%;21;20 ;3
Plads 01;Uge 2021-39;5750006327728;Ängla Rødbeder 1 kg;14;175;123;160;53;145;43,0%;21;6 ;3
Plads 01;Uge 2021-39;5750006329289;Blomkål;118;184;1.045;128;409;102;39,1%;21;49 ;19
Plads 01;Uge 2021-39;5750006331084;Kartofler Bage 1,5 k;16;76;205;72;83;66;40,6%;21;10 ;4
Plads 01;Uge 2021-39;5750006339622;Kartofler Mos 2 kg;16;62;210;60;102;57;48,3%;21;10 ;5
Plads 01;Uge 2021-39;5750006343506;Ängla Øko tomater;16;50;346;62;137;55;39,5%;21;16 ;6
Plads 01;Uge 2021-39;5750006344084;Angla Rødløg 750 gr;23;85;313;85;124;85;39,7%;21;15 ;6
Plads 01;Uge 2021-39;5750006344138;K&A Classic tomater;46;153;718;150;279;181;38,8%;21;34 ;13
Plads 01;Uge 2021-39;5750006361050;PÆRER 1KG;35;34;588;36;210;39;35,7%;21;28 ;10
Plads 01;Uge 2021-39;5750006363634;Änglamark æbler 1 kg;144;514;2.314;397;225;110;9,7%;21;109 ;11
Plads 01;Uge 2021-39;5756605000390;Kart Alexandra 850 g;8;89;128;81;54;72;42,5%;21;6 ;3
Plads 01;Uge 2021-39;7340011320777;ØKO ÄNGLAMARK MAJSMEL 500 G;1;20;18;20;11;21;64,1%;21;1 ;1
Plads 01;Uge 2021-39;7340011321194;COOP MINERALVAND 50C;470;135;865;63;399;40;46,1%;21;41 ;19
Plads 01;Uge 2021-39;7340011340058;LØSE MAJS X-TRA 300/285 G;32;;122;;6;;5,3%;21;6 ;0
Plads 01;Uge 2021-39;7340011351085;COOP LØSE MAJS 3-PAK 594/504 G;9;39;117;41;47;40;40,6%;21;6 ;2
Plads 01;Uge 2021-39;7340011352549;FULDKORNSMEL COOP 1 KG;6;300;60;300;41;294;68,2%;21;3 ;2
Plads 01;Uge 2021-39;7340011364368;COOP MINERALVAND 2L;55;128;198;128;70;145;35,6%;21;9 ;3
Plads 01;Uge 2021-39;7340011464587;X-TRA RØDBEDER I SKIVER 670/430 G;16;160;59;156;-8;119;-13,2%;21;3 ;0
Plads 01;Uge 2021-39;7340011481782;Øko ÄM HK Spinat;24;200;205;153;72;103;35,1%;21;10 ;3
Plads 01;Uge 2021-39;7340011487906;ØKO ÄNGLAMARK KIKÆRTER 380/230 G;66;275;576;281;400;293;69,4%;21;27 ;19
Plads 01;Uge 2021-39;7340191112582;Øko ÄM Broccoli 400g;19;;161;;50;;31,2%;21;8 ;2
Plads 01;Uge 2021-40;I alt;;1.822;174;17.722;168;7.795;193;44,0%;9;2.033 ;894
Plads 01;Uge 2021-40;57095370;KILDEVÆLD 50CL;11;21;97;21;49;26;50,5%;9;11 ;6
Plads 01;Uge 2021-40;5700380222096;Rødbeder 1,5 kg.;2;11;24;21;14;56;58,3%;9;3 ;2
Plads 01;Uge 2021-40;5700380268926;ØKO ÄM SPIDSKÅL;25;119;281;111;83;96;29,4%;9;32 ;9
Plads 01;Uge 2021-40;5700380269572;Løg 1 kg 40-60 mm;38;90;304;90;131;75;43,0%;9;35 ;15
Plads 01;Uge 2021-40;5700380394816;Kart Lammefjord 1,5;40;211;554;182;272;160;49,1%;9;64 ;31
Plads 01;Uge 2021-40;5700380806210;Knoldselleri;5;71;44;57;19;62;44,3%;9;5 ;2
Plads 01;Uge 2021-40;5700380988244;Hvidkål 1000-1800 gr;6;300;77;400;36;605;47,1%;9;9 ;4
Plads 01;Uge 2021-40;5700381206774;Øko ÄM porrer 1 stk;44;183;282;210;122;227;43,0%;9;32 ;14
Plads 01;Uge 2021-40;5700381232315;ØKO ÄM KART SMÅ;15;375;168;350;66;317;39,3%;9;19 ;8
Plads 01;Uge 2021-40;5700381563587;COOP DANSKVAND 2L;18;90;64;90;31;102;48,2%;9;7 ;4
Plads 01;Uge 2021-40;5700381660255;Ängla øko grønkål;5;100;65;142;24;474;37,3%;9;7 ;3
Plads 01;Uge 2021-40;5700381715467;BrødC MINERALV 50cL;382;5.457;3.056;5.197;2.396;5.199;78,4%;9;351 ;275
Plads 01;Uge 2021-40;5700381757511;Ängla øko Blomkål;2;15;32;17;11;17;34,7%;9;4 ;1
Plads 01;Uge 2021-40;5700381768852;SF HINDBÆR 170 g.;32;107;640;91;168;89;26,3%;9;73 ;19
Plads 01;Uge 2021-40;5700381779827;Porrer;31;238;124;281;70;342;56,2%;9;14 ;8
Plads 01;Uge 2021-40;5700381884897;ØKO ÄNGLAMARK HVEDEMEL DK 2 KG;7;;106;;27;;25,2%;9;12 ;3
Plads 01;Uge 2021-40;5700382004812;Øko ÄM Portobello;7;233;126;263;43;352;33,7%;9;14 ;5
Plads 01;Uge 2021-40;5700382039487;Pærer, store 6stk.DK;37;;799;;321;;40,2%;9;92 ;37
Plads 01;Uge 2021-40;5700382094080;Ängla øko datterino;27;;476;;260;;54,6%;9;55 ;30
Plads 01;Uge 2021-40;5700382338535;Øko Spinat 200 gr;47;142;736;139;244;137;33,1%;9;84 ;28
Plads 01;Uge 2021-40;5700382391622;Spidskål;43;126;320;118;137;144;42,9%;9;37 ;16
Plads 01;Uge 2021-40;5700382516469;Courgette;52;;270;;146;;53,8%;9;31 ;17
Plads 01;Uge 2021-40;5700382724581;Broccoli;193;1.072;1.235;613;-46;-54;-3,8%;9;142 ;-5
Plads 01;Uge 2021-40;5700382729920;X-tra Kartofler 2 kg;20;105;240;105;104;105;43,3%;9;28 ;12
Plads 01;Uge 2021-40;5700382739325;ØKO ÄM KART 1 KG;51;189;449;189;129;198;28,6%;9;51 ;15
Plads 01;Uge 2021-40;5700382788019;ØKO ÄNGLA. ÆBLE Stor;15;88;360;102;129;120;35,8%;9;41 ;15
Plads 01;Uge 2021-40;5700382801596;Blommer;24;44;53;49;29;95;54,5%;9;6 ;3
Plads 01;Uge 2021-40;5700382948277;Gulerødder håndsort.;16;114;205;183;122;416;59,4%;9;23 ;14
Plads 01;Uge 2021-40;5700383052218;Cocktail tomater;3;;53;;37;;70,5%;9;6 ;4
Plads 01;Uge 2021-40;5700383201715;Øko Søris Kart 750 g;5;56;92;71;35;124;38,1%;9;11 ;4
Plads 01;Uge 2021-40;5700383591045;Øko Courgetter;15;21;90;20;28;22;30,7%;9;10 ;3
Plads 01;Uge 2021-40;5700383878061;San Marzanotomat;45;300;604;337;224;482;37,1%;9;69 ;26
Plads 01;Uge 2021-40;5700384125287;ØKO ÄNGLAMARK HVEDEMEL DK 1 KG;5;;48;;18;;37,7%;9;5 ;2
Plads 01;Uge 2021-40;5700384380556;ÄM Øko Blommetomater;15;58;294;57;117;55;39,6%;9;34 ;13
Plads 01;Uge 2021-40;5700384882302;SF Mix tomater;15;;264;;120;;45,5%;9;30 ;14
Plads 01;Uge 2021-40;5700384899577;RØDKÅL 1000-2000 GR;;0;;0;0;0;;9;0 ;0
Plads 01;Uge 2021-40;5700384984211;GULERØDDER 1,5 KG;27;129;281;152;140;189;49,8%;9;32 ;16
Plads 01;Uge 2021-40;5701677001257;CHAMPIGNON 250 gr.;26;;259;;51;;19,8%;9;30 ;6
Plads 01;Uge 2021-40;5750006300721;Kart Vildmose 1,5 kg;8;267;104;260;48;253;45,8%;9;12 ;5
Plads 01;Uge 2021-40;5750006304415;SF Kart Asparges 1 k;7;117;123;128;55;147;44,5%;9;14 ;6
Plads 01;Uge 2021-40;5750006321023;ÄNGLA PÆRER 500gr;5;38;80;43;33;46;41,9%;9;9 ;4
Plads 01;Uge 2021-40;5750006323393;ØKO ÄM Gulerødder 1;57;81;502;90;190;131;37,9%;9;58 ;22
Plads 01;Uge 2021-40;5750006326691;Ängla Broccoli;15;45;168;45;30;35;17,6%;9;19 ;3
Plads 01;Uge 2021-40;5750006327728;Ängla Rødbeder 1 kg;9;150;80;140;35;129;43,9%;9;9 ;4
Plads 01;Uge 2021-40;5750006329289;Blomkål;47;247;409;168;117;99;28,7%;9;47 ;13
Plads 01;Uge 2021-40;5750006331084;Kartofler Bage 1,5 k;8;267;102;427;42;3.467;40,6%;9;12 ;5
Plads 01;Uge 2021-40;5750006339622;Kartofler Mos 2 kg;10;111;136;111;68;111;50,0%;9;16 ;8
Plads 01;Uge 2021-40;5750006343506;Ängla Øko tomater;9;69;194;69;77;49;39,5%;9;22 ;9
Plads 01;Uge 2021-40;5750006344084;Angla Rødløg 750 gr;21;105;286;105;113;105;39,7%;9;33 ;13
Plads 01;Uge 2021-40;5750006344138;K&A Classic tomater;26;371;380;339;98;271;25,7%;9;44 ;11
Plads 01;Uge 2021-40;5750006361050;PÆRER 1KG;17;59;286;63;102;70;35,7%;9;33 ;12
Plads 01;Uge 2021-40;5750006363634;Änglamark æbler 1 kg;26;163;624;188;247;211;39,6%;9;72 ;28
Plads 01;Uge 2021-40;5756605000390;Kart Alexandra 850 g;2;50;35;50;17;50;47,7%;9;4 ;2
Plads 01;Uge 2021-40;7340011320777;ØKO ÄNGLAMARK MAJSMEL 500 G;1;11;18;11;12;12;65,2%;9;2 ;1
Plads 01;Uge 2021-40;7340011321194;COOP MINERALVAND 50C;109;108;406;102;301;103;74,1%;9;47 ;35
Plads 01;Uge 2021-40;7340011340058;LØSE MAJS X-TRA 300/285 G;10;;38;;2;;5,3%;9;4 ;0
Plads 01;Uge 2021-40;7340011351085;COOP LØSE MAJS 3-PAK 594/504 G;2;25;26;26;11;22;40,6%;9;3 ;1
Plads 01;Uge 2021-40;7340011352549;FULDKORNSMEL COOP 1 KG;4;;40;;27;;68,2%;9;5 ;3
Plads 01;Uge 2021-40;7340011364368;COOP MINERALVAND 2L;31;310;112;310;40;352;35,6%;9;13 ;5
Plads 01;Uge 2021-40;7340011464587;X-TRA RØDBEDER I SKIVER 670/430 G;8;114;30;111;-4;88;-13,2%;9;3 ;0
Plads 01;Uge 2021-40;7340011481782;Øko ÄM HK Spinat;7;88;78;88;39;84;50,4%;9;9 ;5
Plads 01;Uge 2021-40;7340011487906;ØKO ÄNGLAMARK KIKÆRTER 380/230 G;27;208;237;212;164;235;69,5%;9;27 ;19
Plads 01;Uge 2021-40;7340191112582;Øko ÄM Broccoli 400g;5;;56;;27;;47,8%;9;6 ;3
