"","X1","uge","vare","X3","prod_cat","intervention","oms","week"
"1",1,1,57095370,"KILDEV<c6>LD 50CL","water","reference",37,1
"2",2,1,5700380222096,"R<f8>dbeder 1,5 kg.","beats","reference",7,1
"3",3,1,5700380268926,"<d8>KO <c4>M SPIDSK<c5>L","cale","reference",199,1
"4",4,1,5700380269572,"L<f8>g 1 kg 40-60 mm","onion","reference",83,1
"5",5,1,5700380394816,"Kart Lammefjord 1,5","potato","reference",52,1
"6",6,1,5700380806210,"Knoldselleri","celeriac","reference",16,1
"7",7,1,5700380988244,"Hvidk<e5>l 1000-1800 gr","cale","reference",NA,1
"8",8,1,5700381206774,"<d8>ko <c4>M porrer 1 stk","leek","reference",84,1
"9",9,1,5700381232315,"<d8>KO <c4>M KART SM<c5>","potato","reference",34,1
"10",10,1,5700381563587,"COOP DANSKVAND 2L","water","reference",66,1
"11",11,1,5700381660255,"<c4>ngla <f8>ko gr<f8>nk<e5>l","cale","reference",10,1
"12",12,1,5700381715467,"Br<f8>dC MINERALV 50cL","bread","reference",553,1
"13",13,1,5700381757511,"<c4>ngla <f8>ko Blomk<e5>l","cale","reference",12,1
"14",14,1,5700381768852,"SF HINDB<c6>R 170 g.","berries","reference",68,1
"15",15,1,5700381779827,"Porrer","leek","reference",82,1
"16",16,1,5700381884897,"<d8>KO <c4>NGLAMARK HVEDEMEL DK 2 KG","flour","reference",19,1
"17",17,1,5700382004812,"<d8>ko <c4>M Portobello","mushrooms","reference",12,1
"18",18,1,5700382039487,"P<e6>rer, store 6stk.DK","pear","reference",109,1
"19",19,1,5700382094080,"<c4>ngla <f8>ko datterino","tomato","reference",61,1
"20",20,1,5700382338535,"<d8>ko Spinat 200 gr","spinage","reference",88,1
"21",21,1,5700382391622,"Spidsk<e5>l","cale","reference",40,1
"22",22,1,5700382516469,"Courgette","squash","reference",62,1
"23",23,1,5700382724581,"Broccoli","broccoli","reference",242,1
"24",24,1,5700382729920,"X-tra Kartofler 2 kg","potato","reference",58,1
"25",25,1,5700382739325,"<d8>KO <c4>M KART 1 KG","potato","reference",74,1
"26",26,1,5700382788019,"<d8>KO <c4>NGLA. <c6>BLE Stor","apples","reference",19,1
"27",27,1,5700382801596,"Blommer","plums","reference",48,1
"28",28,1,5700382948277,"Guler<f8>dder h<e5>ndsort.","carrots","reference",62,1
"29",29,1,5700383052218,"Cocktail tomater","tomato","reference",4,1
"30",30,1,5700383201715,"<d8>ko S<f8>ris Kart 750 g","potato","reference",14,1
"31",31,1,5700383591045,"<d8>ko Courgetter","squash","reference",84,1
"32",32,1,5700383878061,"San Marzanotomat","tomato","reference",119,1
"33",33,1,5700383979614,"<c6>bler 6-8stk/bk. DK","apples","reference",NA,1
"34",34,1,5700384125287,"<d8>KO <c4>NGLAMARK HVEDEMEL DK 1 KG","flour","reference",13,1
"35",35,1,5700384380556,"<c4>M <d8>ko Blommetomater","tomato","reference",39,1
"36",36,1,5700384882302,"SF Mix tomater","tomato","reference",30,1
"37",37,1,5700384899577,"R<d8>DK<c5>L 1000-2000 GR","cale","reference",NA,1
"38",38,1,5700384984211,"GULER<d8>DDER 1,5 KG","carrots","reference",42,1
"39",39,1,5701677001257,"CHAMPIGNON 250 gr.","mushrooms","reference",38,1
"40",40,1,5750006300721,"Kart Vildmose 1,5 kg","potato","reference",28,1
"41",41,1,5750006304415,"SF Kart Asparges 1 k","potato","reference",16,1
"42",42,1,5750006321023,"<c4>NGLA P<c6>RER 500gr","pear","reference",10,1
"43",43,1,5750006323393,"<d8>KO <c4>M Guler<f8>dder 1","carrots","reference",109,1
"44",44,1,5750006326691,"<c4>ngla Broccoli","broccoli","reference",40,1
"45",45,1,5750006327728,"<c4>ngla R<f8>dbeder 1 kg","beats","reference",14,1
"46",46,1,5750006329289,"Blomk<e5>l","cale","reference",122,1
"47",47,1,5750006331084,"Kartofler Bage 1,5 k","potato","reference",22,1
"48",48,1,5750006339622,"Kartofler Mos 2 kg","potato","reference",19,1
"49",49,1,5750006343506,"<c4>ngla <d8>ko tomater","tomato","reference",19,1
"50",50,1,5750006344084,"Angla R<f8>dl<f8>g 750 gr","onion","reference",30,1
"51",51,1,5750006344138,"K&A Classic tomater","tomato","reference",38,1
"52",52,1,5750006361050,"P<c6>RER 1KG","pear","reference",38,1
"53",53,1,5750006363634,"<c4>nglamark <e6>bler 1 kg","apples","reference",88,1
"54",54,1,5756605000390,"Kart Alexandra 850 g","potato","reference",6,1
"55",55,1,7340011320777,"<d8>KO <c4>NGLAMARK MAJSMEL 500 G","flour","reference",2,1
"56",56,1,7340011321194,"COOP MINERALVAND 50C","water","reference",382,1
"57",57,1,7340011340058,"L<d8>SE MAJS X-TRA 300/285 G","corn","reference",34,1
"58",58,1,7340011351085,"COOP L<d8>SE MAJS 3-PAK 594/504 G","corn","reference",10,1
"59",59,1,7340011352549,"FULDKORNSMEL COOP 1 KG","flour","reference",6,1
"60",60,1,7340011364368,"COOP MINERALVAND 2L","water","reference",55,1
"61",61,1,7340011464587,"X-TRA R<d8>DBEDER I SKIVER 670/430 G","beats","reference",16,1
"62",62,1,7340011481782,"<d8>ko <c4>M HK Spinat","spinage","reference",18,1
"63",63,1,7340011487906,"<d8>KO <c4>NGLAMARK KIK<c6>RTER 380/230 G","chickpea","reference",62,1
"64",64,1,7340191112582,"<d8>ko <c4>M Broccoli 400g","broccoli","reference",16,1
"65",65,2,57095370,"KILDEV<c6>LD 50CL","water","label",46,1
"66",66,2,5700380222096,"R<f8>dbeder 1,5 kg.","beats","label",5,1
"67",67,2,5700380268926,"<d8>KO <c4>M SPIDSK<c5>L","cale","label",39,1
"68",68,2,5700380269572,"L<f8>g 1 kg 40-60 mm","onion","label",87,1
"69",69,2,5700380394816,"Kart Lammefjord 1,5","potato","label",28,1
"70",70,2,5700380806210,"Knoldselleri","celeriac","label",15,1
"71",71,2,5700380988244,"Hvidk<e5>l 1000-1800 gr","cale","label",9,1
"72",72,2,5700381206774,"<d8>ko <c4>M porrer 1 stk","leek","label",70,1
"73",73,2,5700381232315,"<d8>KO <c4>M KART SM<c5>","potato","label",43,1
"74",74,2,5700381563587,"COOP DANSKVAND 2L","water","label",60,1
"75",75,2,5700381660255,"<c4>ngla <f8>ko gr<f8>nk<e5>l","cale","label",14,1
"76",76,2,5700381715467,"Br<f8>dC MINERALV 50cL","bread","label",1143,1
"77",77,2,5700381757511,"<c4>ngla <f8>ko Blomk<e5>l","cale","label",5,1
"78",78,2,5700381768852,"SF HINDB<c6>R 170 g.","berries","label",54,1
"79",79,2,5700381779827,"Porrer","leek","label",88,1
"80",80,2,5700381884897,"<d8>KO <c4>NGLAMARK HVEDEMEL DK 2 KG","flour","label",31,1
"81",81,2,5700382004812,"<d8>ko <c4>M Portobello","mushrooms","label",9,1
"82",82,2,5700382039487,"P<e6>rer, store 6stk.DK","pear","label",29,1
"83",83,2,5700382094080,"<c4>ngla <f8>ko datterino","tomato","label",43,1
"84",84,2,5700382338535,"<d8>ko Spinat 200 gr","spinage","label",77,1
"85",85,2,5700382391622,"Spidsk<e5>l","cale","label",137,1
"86",86,2,5700382516469,"Courgette","squash","label",89,1
"87",87,2,5700382724581,"Broccoli","broccoli","label",102,1
"88",88,2,5700382729920,"X-tra Kartofler 2 kg","potato","label",43,1
"89",89,2,5700382739325,"<d8>KO <c4>M KART 1 KG","potato","label",150,1
"90",90,2,5700382788019,"<d8>KO <c4>NGLA. <c6>BLE Stor","apples","label",34,1
"91",91,2,5700382801596,"Blommer","plums","label",53,1
"92",92,2,5700382815340,"<d8>ko 365 Guler<f8>dder 1","carrots","label",52,1
"93",93,2,5700382948277,"Guler<f8>dder h<e5>ndsort.","carrots","label",20,1
"94",94,2,5700383052218,"Cocktail tomater","tomato","label",5,1
"95",95,2,5700383201715,"<d8>ko S<f8>ris Kart 750 g","potato","label",30,1
"96",96,2,5700383591045,"<d8>ko Courgetter","squash","label",47,1
"97",97,2,5700383878061,"San Marzanotomat","tomato","label",52,1
"98",98,2,5700383979614,"<c6>bler 6-8stk/bk. DK","apples","label",NA,1
"99",99,2,5700384125287,"<d8>KO <c4>NGLAMARK HVEDEMEL DK 1 KG","flour","label",15,1
"100",100,2,5700384380556,"<c4>M <d8>ko Blommetomater","tomato","label",32,1
"101",101,2,5700384882302,"SF Mix tomater","tomato","label",34,1
"102",102,2,5700384899577,"R<d8>DK<c5>L 1000-2000 GR","cale","label",5,1
"103",103,2,5700384984211,"GULER<d8>DDER 1,5 KG","carrots","label",55,1
"104",104,2,5701677001257,"CHAMPIGNON 250 gr.","mushrooms","label",29,1
"105",105,2,5750006300721,"Kart Vildmose 1,5 kg","potato","label",43,1
"106",106,2,5750006304415,"SF Kart Asparges 1 k","potato","label",12,1
"107",107,2,5750006321023,"<c4>NGLA P<c6>RER 500gr","pear","label",12,1
"108",108,2,5750006323393,"<d8>KO <c4>M Guler<f8>dder 1","carrots","label",61,1
"109",109,2,5750006326691,"<c4>ngla Broccoli","broccoli","label",54,1
"110",110,2,5750006327728,"<c4>ngla R<f8>dbeder 1 kg","beats","label",14,1
"111",111,2,5750006329289,"Blomk<e5>l","cale","label",108,1
"112",112,2,5750006331084,"Kartofler Bage 1,5 k","potato","label",28,1
"113",113,2,5750006339622,"Kartofler Mos 2 kg","potato","label",21,1
"114",114,2,5750006343506,"<c4>ngla <d8>ko tomater","tomato","label",17,1
"115",115,2,5750006344084,"Angla R<f8>dl<f8>g 750 gr","onion","label",29,1
"116",116,2,5750006344138,"K&A Classic tomater","tomato","label",15,1
"117",117,2,5750006361050,"P<c6>RER 1KG","pear","label",48,1
"118",118,2,5750006363634,"<c4>nglamark <e6>bler 1 kg","apples","label",33,1
"119",119,2,5756605000390,"Kart Alexandra 850 g","potato","label",6,1
"120",120,2,7340011320777,"<d8>KO <c4>NGLAMARK MAJSMEL 500 G","flour","label",NA,1
"121",121,2,7340011321194,"COOP MINERALVAND 50C","water","label",324,1
"122",122,2,7340011340058,"L<d8>SE MAJS X-TRA 300/285 G","corn","label",33,1
"123",123,2,7340011351085,"COOP L<d8>SE MAJS 3-PAK 594/504 G","corn","label",15,1
"124",124,2,7340011352549,"FULDKORNSMEL COOP 1 KG","flour","label",NA,1
"125",125,2,7340011364368,"COOP MINERALVAND 2L","water","label",58,1
"126",126,2,7340011464587,"X-TRA R<d8>DBEDER I SKIVER 670/430 G","beats","label",13,1
"127",127,2,7340011481782,"<d8>ko <c4>M HK Spinat","spinage","label",16,1
"128",128,2,7340011487906,"<d8>KO <c4>NGLAMARK KIK<c6>RTER 380/230 G","chickpea","label",64,1
"129",129,2,7340191112582,"<d8>ko <c4>M Broccoli 400g","broccoli","label",16,1
